com.littglobal.vidcomp.videomanipulation
color black
drawable ic_launcher
id IFrameIntervalSpinner
id bitRateSpinner
id fragment_container
id frameRateSpinner
id resample_button
id resolutionSpinner
id rotate_button
id selected_video_bitrate
id selected_video_duration
id selected_video_framerate
id selected_video_iframeinterval
id selected_video_layout
id selected_video_name
id selected_video_resolution
id selected_video_rotation
id selected_video_thumbnail
id trim_button
id trim_end
id trim_end_seek_bar
id trim_start
id trim_start_seek_bar
layout activity_main
layout activity_resample
layout activity_rotation
layout activity_trim
string app_name
string join_videos
string resample_video
string rotate_video
string select_video
string selected_video_thumbnail
string trim_video
style AppBaseTheme
style AppTheme
